0 verbose cli D:\nodejs\node.exe D:\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.8.2
2 info using node@v18.20.5
3 silly config load:file:D:\nvm\v18.20.5\node_modules\npm\npmrc
4 silly config load:file:F:\我的项目\EIGP-item\.npmrc
5 silly config load:file:C:\Users\HP\.npmrc
6 silly config load:file:D:\nodejs\etc\npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:F:\我的项目\EIGP-item\.npm-cache\_logs\2026-05-17T13_42_23_770Z-
10 verbose logfile F:\我的项目\EIGP-item\.npm-cache\_logs\2026-05-17T13_42_23_770Z-debug-0.log
11 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly placeDep ROOT @eigp/api@0.1.0 OK for: email-identity-graph-platform@0.1.0 want: file:F:\我的项目\EIGP-item\apps\api
15 silly reify mark retired [ 'F:\\我的项目\\EIGP-item\\node_modules\\rxjs' ]
16 silly reify moves {
16 silly reify   'F:\\我的项目\\EIGP-item\\node_modules\\rxjs': 'F:\\我的项目\\EIGP-item\\node_modules\\.rxjs-GtNVakvC'
1238 silly ADD node_modules/map-stream
1239 silly ADD node_modules/make-dir
1240 silly ADD node_modules/make-dir/node_modules/semver
1241 silly ADD node_modules/magic-string
1242 silly ADD node_modules/lodash.once
1243 silly ADD node_modules/lodash.isstring
1244 silly ADD node_modules/lodash.isplainobject
1245 silly ADD node_modules/lodash.isnumber
1246 silly ADD node_modules/lodash.isinteger
1247 silly ADD node_modules/lodash.isboolean
1248 silly ADD node_modules/lodash.includes
1249 silly ADD node_modules/lodash-es
1250 silly ADD node_modules/lodash
1251 silly ADD node_modules/libphonenumber-js
1252 silly ADD node_modules/leac
1253 silly ADD node_modules/jws
1254 silly ADD node_modules/jwa
1255 silly ADD node_modules/jsonwebtoken
1256 silly ADD node_modules/jsonwebtoken/node_modules/ms
1257 silly ADD node_modules/js-yaml
1258 silly ADD node_modules/iterare
1259 silly ADD node_modules/isexe
1260 silly ADD node_modules/is-promise
1261 silly ADD node_modules/is-fullwidth-code-point
1262 silly ADD node_modules/ipaddr.js
1263 silly ADD node_modules/inherits
1264 silly ADD node_modules/inflight
1265 silly ADD node_modules/ieee754
1266 silly ADD node_modules/iconv-lite
1267 silly ADD node_modules/https-proxy-agent
1268 silly ADD node_modules/https-proxy-agent/node_modules/ms
1269 silly ADD node_modules/https-proxy-agent/node_modules/debug
1270 silly ADD node_modules/http-errors
1271 silly ADD node_modules/htmlparser2
1272 silly ADD node_modules/htmlparser2/node_modules/entities
1273 silly ADD node_modules/html-to-text
1274 silly ADD node_modules/highlight.js
1275 silly ADD node_modules/helmet
1276 silly ADD node_modules/he
1277 silly ADD node_modules/hasown
1278 silly ADD node_modules/has-unicode
1279 silly ADD node_modules/has-tostringtag
1280 silly ADD node_modules/has-symbols
1281 silly ADD node_modules/has-flag
1282 silly ADD node_modules/gopd
1283 silly ADD node_modules/glob
1284 silly ADD node_modules/get-proto
1285 silly ADD node_modules/get-intrinsic
1286 silly ADD node_modules/get-caller-file
1287 silly ADD node_modules/gauge
1288 silly ADD node_modules/function-bind
1289 silly ADD
1290 silly ADD node_modules/fs.realpath
1291 silly ADD node_modules/fs-minipass
1292 silly ADD node_modules/fs-minipass/node_modules/minipass
1293 silly ADD node_modules/from
1294 silly ADD node_modules/fresh
1295 silly ADD node_modules/forwarded
1296 silly ADD node_modules/form-data
1297 silly ADD node_modules/form-data/node_modules/mime-types
1298 silly ADD node_modules/form-data/node_modules/mime-db
1299 silly ADD node_modules/follow-redirects
1300 silly ADD node_modules/finalhandler
1301 silly ADD node_modules/finalhandler/node_modules/ms
1302 silly ADD node_modules/finalhandler/node_modules/debug
1303 silly ADD node_modules/file-type
1304 silly ADD node_modules/fflate
1305 silly ADD node_modules/fast-sha256
1306 silly ADD node_modules/fast-safe-stringify
1307 silly ADD node_modules/fast-deep-equal
1308 silly ADD node_modules/express
1309 silly ADD node_modules/express/node_modules/type-is
1310 silly ADD node_modules/express/node_modules/type-is/node_modules/content-type
1311 silly ADD node_modules/express/node_modules/raw-body
1312 silly ADD node_modules/express/node_modules/ms
1313 silly ADD node_modules/express/node_modules/media-typer
1314 silly ADD node_modules/express/node_modules/iconv-lite
1315 silly ADD node_modules/express/node_modules/debug
1316 silly ADD node_modules/express/node_modules/body-parser
1317 silly ADD node_modules/evtd
1318 silly ADD node_modules/event-stream
1319 silly ADD node_modules/etag
1320 silly ADD node_modules/estree-walker
1321 silly ADD node_modules/escape-html
1322 silly ADD node_modules/escalade
1323 silly ADD node_modules/esbuild
1324 silly ADD node_modules/es6-promise
1325 silly ADD node_modules/es-set-tostringtag
1326 silly ADD node_modules/es-object-atoms
1327 silly ADD node_modules/es-errors
1328 silly ADD node_modules/es-define-property
1329 silly ADD node_modules/entities
1330 silly ADD node_modules/encodeurl
1331 silly ADD node_modules/emoji-regex
1332 silly ADD node_modules/ee-first
1333 silly ADD node_modules/echarts
1334 silly ADD node_modules/echarts/node_modules/tslib
1335 silly ADD node_modules/ecdsa-sig-formatter
1336 silly ADD node_modules/duplexer
1337 silly ADD node_modules/dunder-proto
1338 silly ADD node_modules/dotenv-expand
1339 silly ADD node_modules/dotenv
1340 silly ADD node_modules/domutils
1341 silly ADD node_modules/domhandler
1342 silly ADD node_modules/domelementtype
1343 silly ADD node_modules/dom-serializer
1344 silly ADD node_modules/dom-serializer/node_modules/entities
1345 silly ADD node_modules/detect-libc
1346 silly ADD node_modules/destroy
1347 silly ADD node_modules/depd
1348 silly ADD node_modules/delegates
1349 silly ADD node_modules/delayed-stream
1350 silly ADD node_modules/deepmerge
1351 silly ADD node_modules/debug
1352 silly ADD node_modules/de-indent
1353 silly ADD node_modules/dayjs
1354 silly ADD node_modules/date-fns-tz
1355 silly ADD node_modules/date-fns
1356 silly ADD node_modules/csstype
1357 silly ADD node_modules/css-render
1358 silly ADD node_modules/css-render/node_modules/csstype
1359 silly ADD node_modules/cross-spawn
1360 silly ADD node_modules/cors
1361 silly ADD node_modules/cookie-signature
1362 silly ADD node_modules/cookie
1363 silly ADD node_modules/content-type
1364 silly ADD node_modules/content-disposition
1365 silly ADD node_modules/console-control-strings
1366 silly ADD node_modules/consola
1367 silly ADD node_modules/concurrently
1368 silly ADD node_modules/concat-stream
1369 silly ADD node_modules/concat-map
1370 silly ADD node_modules/combined-stream
1371 silly ADD node_modules/color-support
1372 silly ADD node_modules/color-name
1373 silly ADD node_modules/color-convert
1374 silly ADD node_modules/cliui
1375 silly ADD node_modules/class-validator
1376 silly ADD node_modules/class-transformer
1377 silly ADD node_modules/chownr
1378 silly ADD node_modules/chalk
1379 silly ADD node_modules/chalk/node_modules/supports-color
1380 silly ADD node_modules/call-bound
1381 silly ADD node_modules/call-bind-apply-helpers
1382 silly ADD node_modules/bytes
1383 silly ADD node_modules/busboy
1384 silly ADD node_modules/buffer-from
1385 silly ADD node_modules/buffer-equal-constant-time
1386 silly ADD node_modules/brace-expansion
1387 silly ADD node_modules/body-parser
1388 silly ADD node_modules/bcrypt
1389 silly ADD node_modules/balanced-match
1390 silly ADD node_modules/axios
1391 silly ADD node_modules/asynckit
1392 silly ADD node_modules/async-validator
1393 silly ADD node_modules/array-flatten
1394 silly ADD node_modules/argparse
1395 silly ADD node_modules/are-we-there-yet
1396 silly ADD node_modules/aproba
1397 silly ADD node_modules/append-field
1398 silly ADD node_modules/ansi-styles
1399 silly ADD node_modules/ansi-regex
1400 silly ADD node_modules/alien-signals
1401 silly ADD node_modules/agent-base
1402 silly ADD node_modules/agent-base/node_modules/ms
1403 silly ADD node_modules/agent-base/node_modules/debug
1404 silly ADD node_modules/accepts
1405 silly ADD node_modules/abbrev
1406 silly ADD node_modules/@vue/shared
1407 silly ADD node_modules/@vue/server-renderer
1408 silly ADD node_modules/@vue/runtime-dom
1409 silly ADD node_modules/@vue/runtime-core
1410 silly ADD node_modules/@vue/reactivity
1411 silly ADD node_modules/@vue/language-core
1412 silly ADD node_modules/@vue/language-core/node_modules/minimatch
1413 silly ADD node_modules/@vue/language-core/node_modules/brace-expansion
1414 silly ADD node_modules/@vue/devtools-api
1415 silly ADD node_modules/@vue/compiler-vue2
1416 silly ADD node_modules/@vue/compiler-ssr
1417 silly ADD node_modules/@vue/compiler-sfc
1418 silly ADD node_modules/@vue/compiler-dom
1419 silly ADD node_modules/@vue/compiler-core
1420 silly ADD node_modules/@volar/typescript
1421 silly ADD node_modules/@volar/source-map
1422 silly ADD node_modules/@volar/language-core
1423 silly ADD node_modules/@vitejs/plugin-vue
1424 silly ADD node_modules/@types/validator
1425 silly ADD node_modules/@types/serve-static
1426 silly ADD node_modules/@types/serve-static/node_modules/@types/send
1427 silly ADD node_modules/@types/send
1428 silly ADD node_modules/@types/range-parser
1429 silly ADD node_modules/@types/qs
1430 silly ADD node_modules/@types/passport-strategy
1431 silly ADD node_modules/@types/passport-jwt
1432 silly ADD node_modules/@types/passport
1433 silly ADD node_modules/@types/node
1434 silly ADD node_modules/@types/mime
1435 silly ADD node_modules/@types/lodash-es
1436 silly ADD node_modules/@types/lodash
1437 silly ADD node_modules/@types/katex
1438 silly ADD node_modules/@types/jsonwebtoken
1439 silly ADD node_modules/@types/http-errors
1440 silly ADD node_modules/@types/express-serve-static-core
1441 silly ADD node_modules/@types/express
1442 silly ADD node_modules/@types/estree
1443 silly ADD node_modules/@types/connect
1444 silly ADD node_modules/@types/body-parser
1445 silly ADD node_modules/@types/bcrypt
1446 silly ADD node_modules/@tokenizer/token
1447 silly ADD node_modules/@tokenizer/inflate
1448 silly ADD node_modules/@tokenizer/inflate/node_modules/ms
1449 silly ADD node_modules/@tokenizer/inflate/node_modules/debug
1450 silly ADD node_modules/@stablelib/base64
1451 silly ADD node_modules/@selderee/plugin-htmlparser2
1452 silly ADD node_modules/@rollup/rollup-win32-x64-msvc
1453 silly ADD node_modules/@rollup/rollup-win32-x64-gnu
1454 silly ADD
1455 silly ADD
1456 silly ADD
1457 silly ADD
1458 silly ADD
1459 silly ADD
1460 silly ADD
1461 silly ADD
1462 silly ADD
1463 silly ADD
1464 silly ADD
1465 silly ADD
1466 silly ADD
1467 silly ADD
1468 silly ADD
1469 silly ADD
1470 silly ADD
1471 silly ADD
1472 silly ADD
1473 silly ADD
1474 silly ADD
1475 silly ADD
1476 silly ADD
1477 silly ADD node_modules/@react-email/render
1478 silly ADD node_modules/@prisma/get-platform
1479 silly ADD node_modules/@prisma/fetch-engine
1480 silly ADD node_modules/@prisma/engines-version
1481 silly ADD node_modules/@prisma/engines
1482 silly ADD node_modules/@prisma/debug
1483 silly ADD node_modules/@prisma/client
1484 silly ADD node_modules/@nuxtjs/opencollective
1485 silly ADD node_modules/@nestjs/swagger
1486 silly ADD node_modules/@nestjs/platform-express
1487 silly ADD node_modules/@nestjs/platform-express/node_modules/serve-static
1488 silly ADD node_modules/@nestjs/platform-express/node_modules/send
1489 silly ADD node_modules/@nestjs/platform-express/node_modules/path-to-regexp
1490 silly ADD node_modules/@nestjs/platform-express/node_modules/negotiator
1491 silly ADD node_modules/@nestjs/platform-express/node_modules/ms
1492 silly ADD node_modules/@nestjs/platform-express/node_modules/mime-types
1493 silly ADD node_modules/@nestjs/platform-express/node_modules/mime-db
1494 silly ADD node_modules/@nestjs/platform-express/node_modules/merge-descriptors
1495 silly ADD node_modules/@nestjs/platform-express/node_modules/fresh
1496 silly ADD node_modules/@nestjs/platform-express/node_modules/finalhandler
1497 silly ADD node_modules/@nestjs/platform-express/node_modules/express
1498 silly ADD node_modules/@nestjs/platform-express/node_modules/cookie-signature
1499 silly ADD node_modules/@nestjs/platform-express/node_modules/content-disposition
1500 silly ADD node_modules/@nestjs/platform-express/node_modules/accepts
1501 silly ADD node_modules/@nestjs/passport
1502 silly ADD node_modules/@nestjs/mapped-types
1503 silly ADD node_modules/@nestjs/jwt
1504 silly ADD node_modules/@nestjs/core
1505 silly ADD node_modules/@nestjs/config
1506 silly ADD node_modules/@nestjs/common
1507 silly ADD node_modules/@microsoft/tsdoc
1508 silly ADD node_modules/@mapbox/node-pre-gyp
1509 silly ADD node_modules/@lukeed/csprng
1510 silly ADD node_modules/@juggle/resize-observer
1511 silly ADD node_modules/@jridgewell/sourcemap-codec
1512 silly ADD node_modules/@esbuild/win32-x64
1513 silly ADD
1514 silly ADD
1515 silly ADD
1516 silly ADD
1517 silly ADD
1518 silly ADD
1519 silly ADD
1520 silly ADD
1521 silly ADD
1522 silly ADD
1523 silly ADD
1524 silly ADD
1525 silly ADD
1526 silly ADD
1527 silly ADD
1528 silly ADD
1529 silly ADD
1530 silly ADD
1531 silly ADD
1532 silly ADD
1533 silly ADD
1534 silly ADD
1535 silly ADD
1536 silly ADD
1537 silly ADD
1538 silly ADD node_modules/@emotion/hash
1539 silly ADD node_modules/@css-render/vue3-ssr
1540 silly ADD node_modules/@css-render/plugin-bem
1541 silly ADD node_modules/@borewit/text-codec
1542 silly ADD node_modules/@babel/types
1543 silly ADD node_modules/@babel/parser
1544 silly ADD node_modules/@babel/helper-validator-identifier
1545 silly ADD node_modules/@babel/helper-string-parser
1546 silly CHANGE node_modules/rxjs
1547 verbose cwd F:\我的项目\EIGP-item
1548 verbose os Windows_NT 10.0.19045
1549 verbose node v18.20.5
1550 verbose npm  v10.8.2
1551 notice
1551 notice New major version of npm available! 10.8.2 -> 11.14.1
1551 notice Changelog: https://github.com/npm/cli/releases/tag/v11.14.1
1551 notice To update run: npm install -g npm@11.14.1
1551 notice  { force: true, [Symbol(proc-log.meta)]: true }
1552 verbose exit 0
1553 info ok
1554 error A complete log of this run can be found in: F:\我的项目\EIGP-item\.npm-cache\_logs\2026-05-17T13_42_23_770Z-debug-0.log
